First Name;Origin;;;;;;;
ANIYA;Norse;;;;;;;
ANIYAH;Latin;;;;;;;
ANJALI;Korean;;;;;;;
ANNA;Celtic;;;;;;;
ANNABEL;Dutch;;;;;;;
ANNABELLA;English;;;;;;;
ANNABELLE;Finnish;;;;;;;
ANNE;Greek;;;;;;;
ANNIE;Hindi;;;;;;;
ANNIKA;Hungarian;;;;;;;
ANSON;Indian;;;;;;;
ANTHONY;Irish;;;;;;;
ANTONELLA;Italian;;;;;;;
ANTONIA;Armenian;;;;;;;
ANTONIO;African;;;;;;;
ANTONY;African American;;;;;;;
ANYA;American;;;;;;;
APRIL;Anglo-Saxon;;;;;;;
ARABELLA;Arabic;;;;;;;
ARI;Armenian;;;;;;;
ARIA;Celtic;;;;;;;
ARIANA;Chinese;;;;;;;
ARIANNA;Czechoslovakian;;;;;;;
ARIEL;Danish;;;;;;;
ARIELA;Dutch;;;;;;;
ARIELLA;Egyptian;;;;;;;
ARIELLE;English;;;;;;;
ARJUN;Finnish;;;;;;;
ARMANDO;French;;;;;;;
ARMANI;Gaelic;;;;;;;
ARON;German;;;;;;;
ARTHUR;Greek;;;;;;;
ARYA;Hawaiian;;;;;;;
ARYAN;Hebrew;;;;;;;
ARYANA;Hindi;;;;;;;
ARYANNA;Hungarian;;;;;;;
ARYEH;Indian;;;;;;;
ASHANTI;Irish;;;;;;;
ASHER;Italian;;;;;;;
ASHLEE;Japanese;;;;;;;
ASHLEIGH;Hawaiian;;;;;;;
ASHLEY;Korean;;;;;;;
ASHLY;Latin;;;;;;;
ASHLYN;Middle English;;;;;;;
ASHTON;Native American;;;;;;;
ASIA;Norse;;;;;;;
ATARA;Old English;;;;;;;
ATHENA;Old French;;;;;;;
AUBREE;Old German;;;;;;;
AUBREY;Old Norse;;;;;;;
AUDREY;Persian;;;;;;;
AUDRINA;Polish;;;;;;;
AUGUST;Polynesian;;;;;;;
AURORA;Russian;;;;;;;
AUSTIN;Sanskrit;;;;;;;
AUTUMN;Scandinavian;;;;;;;
AVA;Scottish;;;;;;;
AVERY;Slavic;;;;;;;
AVI;Spanish;;;;;;;
AVIANNA;Swahili;;;;;;;
AVITAL;Swedish;;;;;;;
AVRAHAM;Teutonic;;;;;;;
AVROHOM;Turkish;;;;;;;
AVRUM;Vietnamese;;;;;;;
AXEL;Welsh;;;;;;;
AYAAN;Yiddish;;;;;;;
AYAN;Vietnamese;;;;;;;
AYANNA;Celtic;;;;;;;
AYDEN;Dutch;;;;;;;
AYDIN;English;;;;;;;
AYLA;Finnish;;;;;;;
AYLIN;Greek;;;;;;;
AZRIEL;Hindi;;;;;;;
BAILA;Hungarian;;;;;;;
BAILEE;Indian;;;;;;;
BAILEY;Irish;;;;;;;
BARBARA;Celtic;;;;;;;
BARUCH;Dutch;;;;;;;
BASYA;English;;;;;;;
BATSHEVA;Finnish;;;;;;;
BATYA;Greek;;;;;;;
BEATRICE;Hindi;;;;;;;
BELLA;Hungarian;;;;;;;
BEN;Indian;;;;;;;
BENJAMIN;Irish;;;;;;;
BENNETT;Vietnamese;;;;;;;
BENNY;Celtic;;;;;;;
BENSON;Dutch;;;;;;;
BENTLEY;English;;;;;;;
BENZION;Finnish;;;;;;;
BERISH;Greek;;;;;;;
BETHANY;Hindi;;;;;;;
BIANCA;Hungarian;;;;;;;
BINYOMIN;Indian;;;;;;;
BLAKE;Irish;;;;;;;
BLIMA;Celtic;;;;;;;
BLIMY;Dutch;;;;;;;
BORUCH;English;;;;;;;
BRACHA;Finnish;;;;;;;
BRADEN;Greek;;;;;;;
BRADLEY;Hindi;;;;;;;
BRADY;Hungarian;;;;;;;
BRAEDEN;Indian;;;;;;;
BRANDON;Irish;;;;;;;
BRAYAN;Vietnamese;;;;;;;
BRAYDEN;Celtic;;;;;;;
BRAYLON;Dutch;;;;;;;
BREANNA;English;;;;;;;
BREINDY;Finnish;;;;;;;
BRENDA;Greek;;;;;;;
BRENDAN;Hindi;;;;;;;
BRENDEN;Hungarian;;;;;;;
BRENNA;Indian;;;;;;;
BRENNAN;Irish;;;;;;;
BRETT;Celtic;;;;;;;
BRIAN;Dutch;;;;;;;
BRIANA;English;;;;;;;
BRIANNA;Finnish;;;;;;;
BRIDGET;Greek;;;;;;;
BRIELLA;Hindi;;;;;;;
BRIELLE;Hungarian;;;;;;;
BRITNEY;Indian;;;;;;;
BRITTANY;Irish;;;;;;;
BROCHA;Vietnamese;;;;;;;
BRODY;Celtic;;;;;;;
BROOKE;Dutch;;;;;;;
BROOKLYN;English;;;;;;;
BROOKLYNN;Finnish;;;;;;;
BRUCE;Greek;;;;;;;
BRUCHA;Hindi;;;;;;;
BRUCHY;Hungarian;;;;;;;
BRYAN;Indian;;;;;;;
BRYANNA;Irish;;;;;;;
BRYANT;Celtic;;;;;;;
BRYCE;Dutch;;;;;;;
BRYCEN;English;;;;;;;
BRYNN;Finnish;;;;;;;
BRYSON;Greek;;;;;;;
BYRON;Hindi;;;;;;;
CADEN;Hungarian;;;;;;;
CADENCE;Indian;;;;;;;
CAIDEN;Irish;;;;;;;
CAITLIN;Vietnamese;;;;;;;
CAITLYN;Celtic;;;;;;;
CALEB;Dutch;;;;;;;
CALEIGH;English;;;;;;;
CALLIE;Finnish;;;;;;;
CALVIN;Greek;;;;;;;
CAMDEN;Hindi;;;;;;;
CAMERON;Hungarian;;;;;;;
CAMILA;Indian;;;;;;;
CAMILLA;Irish;;;;;;;
CAMILLE;Celtic;;;;;;;
CAMILO;Dutch;;;;;;;
CAMREN;English;;;;;;;
CAMRYN;Finnish;;;;;;;
CARA;Greek;;;;;;;
CARINA;Hindi;;;;;;;
CARL;Hungarian;;;;;;;
CARLA;Indian;;;;;;;
CARLOS;Irish;;;;;;;
CARLY;Vietnamese;;;;;;;
CARMELO;Celtic;;;;;;;
CARMEN;Dutch;;;;;;;
CARMINE;English;;;;;;;
CAROL;Finnish;;;;;;;
CAROLINA;Greek;;;;;;;
CAROLINE;Hindi;;;;;;;
CAROLYN;Hungarian;;;;;;;
CARSON;Indian;;;;;;;
CARTER;Irish;;;;;;;
CASEY;Celtic;;;;;;;
CASSANDRA;Dutch;;;;;;;
CASSIDY;English;;;;;;;
CATALINA;Finnish;;;;;;;
CATHERINE;Greek;;;;;;;
CAYDEN;Hindi;;;;;;;
CAYLEE;Hungarian;;;;;;;
CECELIA;Indian;;;;;;;
CECILIA;Irish;;;;;;;
CELESTE;Czechoslovakian;;;;;;;
CELIA;Danish;;;;;;;
CELINE;Dutch;;;;;;;
CESAR;Egyptian;;;;;;;
CESIA;English;;;;;;;
CHACE;Finnish;;;;;;;
CHAD;French;;;;;;;
CHAIM;Gaelic;;;;;;;
CHANA;German;;;;;;;
CHANCE;Greek;;;;;;;
CHANEL;Hawaiian;;;;;;;
CHANY;Hebrew;;;;;;;
CHARLES;Hindi;;;;;;;
CHARLIE;Hungarian;;;;;;;
CHARLIZE;Indian;;;;;;;
CHARLOTTE;Irish;;;;;;;
CHASE;Italian;;;;;;;
CHAVA;Japanese;;;;;;;
CHAVY;Hawaiian;;;;;;;
CHAYA;Korean;;;;;;;
CHELSEA;Latin;;;;;;;
CHESKEL;Middle English;;;;;;;
CHESKY;Native American;;;;;;;
CHEYENNE;Norse;;;;;;;
CHIARA;Old English;;;;;;;
CHLOE;Old French;;;;;;;
CHRIS;Old German;;;;;;;
CHRISTIAN;Old Norse;;;;;;;
CHRISTINA;Persian;;;;;;;
CHRISTINE;Polish;;;;;;;
CHRISTOPHER;Czechoslovakian;;;;;;;
CIARA;Danish;;;;;;;
CINDY;Dutch;;;;;;;
CLAIRE;Egyptian;;;;;;;
CLARA;English;;;;;;;
CLARE;Finnish;;;;;;;
CLAUDIA;French;;;;;;;
CODY;Gaelic;;;;;;;
COLBY;German;;;;;;;
COLE;Greek;;;;;;;
COLETTE;Hawaiian;;;;;;;
COLIN;Hebrew;;;;;;;
COLLEEN;Hindi;;;;;;;
COLLIN;Hungarian;;;;;;;
COLTON;Indian;;;;;;;
CONNER;Irish;;;;;;;
CONNIE;Italian;;;;;;;
CONNOR;Japanese;;;;;;;
CONOR;Hawaiian;;;;;;;
COOPER;Korean;;;;;;;
CORA;Latin;;;;;;;
COREY;Middle English;;;;;;;
CORY;Native American;;;;;;;
COURTNEY;Norse;;;;;;;
CRAIG;Old English;;;;;;;
CRISTIAN;Old French;;;;;;;
CRISTINA;Old German;;;;;;;
CRISTOPHER;Old Norse;;;;;;;
CRYSTAL;Persian;;;;;;;
CURTIS;Polish;;;;;;;
CYNTHIA;Old French;;;;;;;
CYRUS;Old German;;;;;;;
DAISY;Old Norse;;;;;;;
DAKOTA;Persian;;;;;;;
DALLAS;Polish;;;;;;;
DAMANI;Czechoslovakian;;;;;;;
DAMARIS;Danish;;;;;;;
DAMIAN;Dutch;;;;;;;
DAMIEN;Egyptian;;;;;;;
DANA;English;;;;;;;
DANICA;Finnish;;;;;;;
DANIEL;Old French;;;;;;;
DANIELA;Old German;;;;;;;
DANIELLA;Old Norse;;;;;;;
DANIELLE;Persian;;;;;;;
DANNA;Polish;;;;;;;
DANNY;Czechoslovakian;;;;;;;
DANTE;Danish;;;;;;;
DAPHNE;Dutch;;;;;;;
DARIEL;Egyptian;;;;;;;
DARIUS;English;;;;;;;
DARNELL;Finnish;;;;;;;
DARREN;Old French;;;;;;;
DARWIN;Old German;;;;;;;
DASHIELL;Old Norse;;;;;;;
DAVID;Persian;;;;;;;
DAVION;Polish;;;;;;;
DAYANA;Czechoslovakian;;;;;;;
DAYANARA;Danish;;;;;;;
DEAN;Dutch;;;;;;;
DEANNA;Egyptian;;;;;;;
DEBORAH;English;;;;;;;
DECLAN;Finnish;;;;;;;
DELANEY;African;;;;;;;
DELILAH;Russian;;;;;;;
DEMETRIUS;Norse;;;;;;;
DENISE;Latin;;;;;;;
DENNIS;Korean;;;;;;;
DENZEL;Celtic;;;;;;;
DEREK;Dutch;;;;;;;
DERICK;English;;;;;;;
DERRICK;Finnish;;;;;;;
DESMOND;Greek;;;;;;;
DESTINY;Hindi;;;;;;;
DEVIN;Hungarian;;;;;;;
DEVON;Indian;;;;;;;
DEVORA;Irish;;;;;;;
DEVORAH;Italian;;;;;;;
DEVYN;Armenian;;;;;;;
DIAMOND;African;;;;;;;
DIANA;African American;;;;;;;
DIEGO;American;;;;;;;
DILLON;Anglo-Saxon;;;;;;;
DINA;Arabic;;;;;;;
DINAH;Armenian;;;;;;;
DIYA;Celtic;;;;;;;
DOMINIC;Chinese;;;;;;;
DOMINICK;Czechoslovakian;;;;;;;
DOMINIK;Danish;;;;;;;
DONALD;Dutch;;;;;;;
DONOVAN;Egyptian;;;;;;;
DOUGLAS;English;;;;;;;
DOV;Finnish;;;;;;;
DOVID;French;;;;;;;
DREW;Gaelic;;;;;;;
DULCE;German;;;;;;;
DUSTIN;Greek;;;;;;;
DUVID;Hawaiian;;;;;;;
DYLAN;Hebrew;;;;;;;
EASON;Hindi;;;;;;;
EASTON;Hungarian;;;;;;;
EDDIE;Indian;;;;;;;
EDEN;Irish;;;;;;;
EDGAR;Italian;;;;;;;
EDISON;Japanese;;;;;;;
EDUARDO;Hawaiian;;;;;;;
EDWARD;Korean;;;;;;;
EDWIN;Latin;;;;;;;
EFRAIM;Middle English;;;;;;;
EGYPT;Native American;;;;;;;
EILEEN;Norse;;;;;;;
EITAN;Old English;;;;;;;
ELAINA;Old French;;;;;;;
ELAINE;Old German;;;;;;;
ELEANOR;Old Norse;;;;;;;
ELENA;Persian;;;;;;;
ELENI;Polish;;;;;;;
ELI;Polynesian;;;;;;;
ELIAN;Russian;;;;;;;
ELIANA;Sanskrit;;;;;;;
ELIANNA;Scandinavian;;;;;;;
ELIAS;Scottish;;;;;;;
ELIEZER;Slavic;;;;;;;
ELIJAH;Spanish;;;;;;;
ELIMELECH;Swahili;;;;;;;
ELINA;Swedish;;;;;;;
ELISA;Teutonic;;;;;;;
ELISE;Turkish;;;;;;;
ELISHEVA;Vietnamese;;;;;;;
ELIYAHU;Welsh;;;;;;;
ELIZA;Yiddish;;;;;;;
ELIZABETH;African;;;;;;;
ELLA;Russian;;;;;;;
ELLE;Norse;;;;;;;
ELLIANA;Latin;;;;;;;
ELLIANNA;Korean;;;;;;;
ELLIE;Celtic;;;;;;;
ELLIOT;Dutch;;;;;;;
ELLIOTT;English;;;;;;;
ELLIS;Finnish;;;;;;;
ELOISE;Greek;;;;;;;
ELSA;Hindi;;;;;;;
ELUZER;Hungarian;;;;;;;
ELVIN;Indian;;;;;;;
ELVIS;Irish;;;;;;;
ELYA;Italian;;;;;;;
EMANUEL;Armenian;;;;;;;
EMELY;African;;;;;;;
EMERSON;African American;;;;;;;
EMILIA;American;;;;;;;
EMILIE;Anglo-Saxon;;;;;;;
EMILIO;Arabic;;;;;;;
EMILY;Armenian;;;;;;;
EMMA;Celtic;;;;;;;
EMMANUEL;Chinese;;;;;;;
EMMETT;Czechoslovakian;;;;;;;
ENOS;Danish;;;;;;;
ENRIQUE;Dutch;;;;;;;
ENZO;Egyptian;;;;;;;
EPHRAIM;English;;;;;;;
ERIC;Finnish;;;;;;;
ERICA;French;;;;;;;
ERICK;Gaelic;;;;;;;
ERIK;German;;;;;;;
ERIKA;Greek;;;;;;;
ERIN;Hawaiian;;;;;;;
ESME;Hebrew;;;;;;;
ESMERALDA;Hindi;;;;;;;
ESTEBAN;Hungarian;;;;;;;
ESTER;Indian;;;;;;;
ESTHER;Irish;;;;;;;
ESTY;Italian;;;;;;;
ETHAN;Japanese;;;;;;;
ETTY;Hawaiian;;;;;;;
EVA;Korean;;;;;;;
EVAN;Latin;;;;;;;
EVANGELINE;Middle English;;;;;;;
EVE;Native American;;;;;;;
EVELIN;Norse;;;;;;;
EVELYN;Old English;;;;;;;
EVER;Old French;;;;;;;
EVERETT;Old German;;;;;;;
EZEKIEL;Old Norse;;;;;;;
EZEQUIEL;Persian;;;;;;;
EZRA;Polish;;;;;;;
EZRIEL;Polynesian;;;;;;;
FABIAN;Russian;;;;;;;
FAIGA;Sanskrit;;;;;;;
FAIGY;Scandinavian;;;;;;;
FAITH;Scottish;;;;;;;
FANTA;African;;;;;;;
FARHAN;Russian;;;;;;;
FARRAH;Norse;;;;;;;
FATIMA;Latin;;;;;;;
FATOUMATA;Korean;;;;;;;
FELIX;Celtic;;;;;;;
FERNANDO;Dutch;;;;;;;
FILIP;English;;;;;;;
FINN;Finnish;;;;;;;
FIONA;Greek;;;;;;;
FRADEL;Hindi;;;;;;;
FRADY;Hungarian;;;;;;;
FRAIDY;Indian;;;;;;;
FRANCESCA;Irish;;;;;;;
FRANCESCO;Italian;;;;;;;
FRANCIS;Armenian;;;;;;;
FRANCISCO;African;;;;;;;
FRANCO;African American;;;;;;;
FRANK;American;;;;;;;
FRANKIE;Anglo-Saxon;;;;;;;
FRANKLIN;Arabic;;;;;;;
FREDERICK;Armenian;;;;;;;
FRIEDA;Celtic;;;;;;;
FRIMET;Chinese;;;;;;;
GABRIEL;Czechoslovakian;;;;;;;
GABRIELA;Danish;;;;;;;
GABRIELLA;Dutch;;;;;;;
GABRIELLE;Egyptian;;;;;;;
GAEL;English;;;;;;;
GAGE;Finnish;;;;;;;
GARRETT;French;;;;;;;
GARY;Gaelic;;;;;;;
GAVIN;German;;;;;;;
GAVRIEL;Greek;;;;;;;
GEMMA;Hawaiian;;;;;;;
GENESIS;Hebrew;;;;;;;
GENEVIEVE;Hindi;;;;;;;
GEORGE;Hungarian;;;;;;;
GEORGIA;Indian;;;;;;;
GERALD;Irish;;;;;;;
GERSHON;Italian;;;;;;;
GIA;Japanese;;;;;;;
GIADA;Hawaiian;;;;;;;
GIANA;Korean;;;;;;;
GIANCARLO;Latin;;;;;;;
GIANLUCA;Middle English;;;;;;;
GIANNA;Native American;;;;;;;
GIANNI;Norse;;;;;;;
GIAVANNA;Old English;;;;;;;
GILLIAN;Old French;;;;;;;
GINA;Old German;;;;;;;
GINO;Old Norse;;;;;;;
GIOVANNA;Persian;;;;;;;
GIOVANNI;Polish;;;;;;;
GISELLE;Polynesian;;;;;;;
GISSELLE;Russian;;;;;;;
GITTEL;Sanskrit;;;;;;;
GITTY;Scandinavian;;;;;;;
GIULIANA;Scottish;;;;;;;
GLORIA;Slavic;;;;;;;
GOLDA;Spanish;;;;;;;
GOLDY;Swahili;;;;;;;
GRACE;Swedish;;;;;;;
GRACIE;Teutonic;;;;;;;
GRADY;Turkish;;;;;;;
GRAHAM;Vietnamese;;;;;;;
GRANT;Welsh;;;;;;;
GRAYSON;Yiddish;;;;;;;
GREGORY;African;;;;;;;
GREYSON;Russian;;;;;;;
GRIFFIN;Norse;;;;;;;
GUADALUPE;Latin;;;;;;;
GUSTAVO;Korean;;;;;;;
GWENDOLYN;Celtic;;;;;;;
HADASSA;Dutch;;;;;;;
HADASSAH;English;;;;;;;
HADLEY;Finnish;;;;;;;
HAILEY;Greek;;;;;;;
HALEY;Hindi;;;;;;;
HAMZA;Hungarian;;;;;;;
HANA;Indian;;;;;;;
HANNA;Irish;;;;;;;
HANNAH;Italian;;;;;;;
HARLEY;Armenian;;;;;;;
HARMONY;African;;;;;;;
HAROLD;African American;;;;;;;
HARPER;American;;;;;;;
HARRISON;Anglo-Saxon;;;;;;;
HARRY;Arabic;;;;;;;
HASSAN;Armenian;;;;;;;
HAWA;Celtic;;;;;;;
HAYDEN;Chinese;;;;;;;
HAYLEE;Czechoslovakian;;;;;;;
HAYLEY;Danish;;;;;;;
HAZEL;Dutch;;;;;;;
HEATHER;Egyptian;;;;;;;
HEAVEN;English;;;;;;;
HECTOR;Finnish;;;;;;;
HEIDI;French;;;;;;;
HEIDY;Gaelic;;;;;;;
HELEN;German;;;;;;;
HELENA;Greek;;;;;;;
HENCHY;Hawaiian;;;;;;;
HENNY;Hebrew;;;;;;;
HENRY;Hindi;;;;;;;
HERMAN;Hungarian;;;;;;;
HERSH;Indian;;;;;;;
HERSHEL;Irish;;;;;;;
HERSHY;Italian;;;;;;;
HILLARY;Japanese;;;;;;;
HINDA;Hawaiian;;;;;;;
HINDY;Korean;;;;;;;
HOLLY;Latin;;;;;;;
HOPE;Middle English;;;;;;;
HUDSON;Native American;;;;;;;
HUGO;Norse;;;;;;;
HUNTER;Old English;;;;;;;
IAN;Old French;;;;;;;
IBRAHIM;Old German;;;;;;;
IBRAHIMA;Old Norse;;;;;;;
IDY;Persian;;;;;;;
IKER;Polish;;;;;;;
IMANI;Polynesian;;;;;;;
INES;Russian;;;;;;;
IRENE;Sanskrit;;;;;;;
IRIS;Scandinavian;;;;;;;
ISAAC;Scottish;;;;;;;
ISABEL;African;;;;;;;
ISABELA;Russian;;;;;;;
ISABELLA;Norse;;;;;;;
ISABELLE;Latin;;;;;;;
ISAIAH;Korean;;;;;;;
ISAIAS;Celtic;;;;;;;
ISIAH;Dutch;;;;;;;
ISIS;English;;;;;;;
ISLA;Finnish;;;;;;;
ISMAEL;Greek;;;;;;;
ISRAEL;Hindi;;;;;;;
ISREAL;Hungarian;;;;;;;
ISSAC;Indian;;;;;;;
IVAN;Irish;;;;;;;
IVY;Italian;;;;;;;
IZABELLA;Armenian;;;;;;;
JABARI;African;;;;;;;
JACE;African American;;;;;;;
JACK;American;;;;;;;
JACKLYN;Anglo-Saxon;;;;;;;
JACKSON;Arabic;;;;;;;
JACKY;Armenian;;;;;;;
JACLYN;Celtic;;;;;;;
JACOB;Chinese;;;;;;;
JACQUELINE;Czechoslovakian;;;;;;;
JACQUELYN;Danish;;;;;;;
JADA;Dutch;;;;;;;
JADE;Egyptian;;;;;;;
JADEN;English;;;;;;;
JADIEL;Finnish;;;;;;;
JADON;French;;;;;;;
JADYN;Gaelic;;;;;;;
JAEDEN;German;;;;;;;
JAELYN;Greek;;;;;;;
JAELYNN;Hawaiian;;;;;;;
JAHDIEL;Hebrew;;;;;;;
JAHZARA;Hindi;;;;;;;
JAIDA;Hungarian;;;;;;;
JAIDEN;Indian;;;;;;;
JAIME;Irish;;;;;;;
JAKE;Italian;;;;;;;
JAKOB;Japanese;;;;;;;
JAKUB;Hawaiian;;;;;;;
JALEN;Korean;;;;;;;
JALIYAH;Latin;;;;;;;
JAMAL;Middle English;;;;;;;
JAMARI;Native American;;;;;;;
JAMEL;Norse;;;;;;;
JAMES;Old English;;;;;;;
JAMESON;Old French;;;;;;;
JAMIE;Old German;;;;;;;
JAMIR;Old Norse;;;;;;;
JAMISON;Persian;;;;;;;
JANA;Polish;;;;;;;
JANAE;Polynesian;;;;;;;
JANE;Russian;;;;;;;
JANELLE;Sanskrit;;;;;;;
JANIAH;Scandinavian;;;;;;;
JANICE;Scottish;;;;;;;
JANIYA;Slavic;;;;;;;
JANIYAH;Spanish;;;;;;;
JANNAT;Swahili;;;;;;;
JARED;Swedish;;;;;;;
JARIEL;Teutonic;;;;;;;
JASIAH;Turkish;;;;;;;
JASLENE;Vietnamese;;;;;;;
JASMIN;Welsh;;;;;;;
JASMINE;Yiddish;;;;;;;
JASON;African;;;;;;;
JASPER;Russian;;;;;;;
JAVIER;Norse;;;;;;;
JAVON;Latin;;;;;;;
JAX;Korean;;;;;;;
JAXON;Celtic;;;;;;;
JAXSON;Dutch;;;;;;;
JAY;English;;;;;;;
JAYCE;Finnish;;;;;;;
JAYDA;Greek;;;;;;;
JAYDEN;Hindi;;;;;;;
JAYLA;Hungarian;;;;;;;
JAYLAH;Indian;;;;;;;
JAYLEEN;Irish;;;;;;;
JAYLEN;Italian;;;;;;;
JAYLENE;Armenian;;;;;;;
JAYLIN;African;;;;;;;
JAYSON;African American;;;;;;;
JAZLENE;American;;;;;;;
JAZLYN;Anglo-Saxon;;;;;;;
JAZMIN;Arabic;;;;;;;
JAZMINE;Armenian;;;;;;;
JEAN;Celtic;;;;;;;
JEFF;Chinese;;;;;;;
JEFFERSON;Czechoslovakian;;;;;;;
JEFFREY;Danish;;;;;;;
JELANI;Dutch;;;;;;;
JENCARLOS;Egyptian;;;;;;;
JENNA;English;;;;;;;
JENNIFER;Finnish;;;;;;;
JENNY;French;;;;;;;
JERAMIAH;Gaelic;;;;;;;
JEREMIAH;German;;;;;;;
JEREMY;Greek;;;;;;;
JERMAINE;Hawaiian;;;;;;;
JEROME;Hebrew;;;;;;;
JERRY;Hindi;;;;;;;
JESSE;Hungarian;;;;;;;
JESSICA;Indian;;;;;;;
JESSIE;Irish;;;;;;;
JESUS;Italian;;;;;;;
JIANNA;Japanese;;;;;;;
JILLIAN;Hawaiian;;;;;;;
JIMENA;Korean;;;;;;;
JIMMY;Latin;;;;;;;
JOANNA;Middle English;;;;;;;
JOAQUIN;Native American;;;;;;;
JOCELYN;Norse;;;;;;;
JOEL;Old English;;;;;;;
JOHAN;Old French;;;;;;;
JOHANNA;Old German;;;;;;;
JOHN;Old Norse;;;;;;;
JOHNATHAN;Persian;;;;;;;
